id,churn_probability
92017,0
92018,1
92019,0
92020,1
92021,0
92022,0
92023,0
92024,0
92025,0
92026,0
92027,1
92028,0
92029,0
92030,1
92031,0
92032,1
92033,0
92034,0
92035,0
92036,1
92037,0
92038,1
92039,0
92040,1
92041,1
92042,0
92043,1
92044,1
92045,0
92046,0
92047,0
92048,0
92049,0
92050,0
92051,1
92052,0
92053,0
92054,0
92055,0
92056,1
92057,1
92058,0
92059,0
92060,0
92061,0
92062,0
92063,0
92064,0
92065,0
92066,1
92067,0
92068,0
92069,0
92070,1
92071,0
92072,1
92073,0
92074,0
92075,0
92076,0
92077,0
92078,0
92079,0
92080,1
92081,0
92082,0
92083,0
92084,0
92085,0
92086,0
92087,1
92088,0
92089,0
92090,1
92091,0
92092,1
92093,1
92094,1
92095,0
92096,0
92097,0
92098,0
92099,1
92100,0
92101,1
92102,0
92103,1
92104,0
92105,0
92106,0
92107,0
92108,1
92109,1
92110,1
92111,1
92112,0
92113,0
92114,0
92115,0
92116,0
92117,1
92118,0
92119,1
92120,0
92121,0
92122,1
92123,1
92124,0
92125,0
92126,0
92127,0
92128,1
92129,0
92130,1
92131,0
92132,0
92133,0
92134,0
92135,0
92136,0
92137,0
92138,0
92139,0
92140,1
92141,1
92142,0
92143,0
92144,0
92145,0
92146,1
92147,1
92148,0
92149,0
92150,0
92151,0
92152,1
92153,1
92154,0
92155,0
92156,0
92157,0
92158,0
92159,1
92160,1
92161,0
92162,0
92163,0
92164,1
92165,0
92166,0
92167,1
92168,1
92169,0
92170,0
92171,0
92172,0
92173,0
92174,0
92175,0
92176,0
92177,0
92178,0
92179,0
92180,0
92181,0
92182,0
92183,0
92184,0
92185,0
92186,0
92187,0
92188,0
92189,0
92190,0
92191,0
92192,0
92193,0
92194,0
92195,1
92196,0
92197,0
92198,0
92199,0
92200,1
92201,1
92202,0
92203,0
92204,1
92205,0
92206,0
92207,0
92208,0
92209,0
92210,0
92211,0
92212,0
92213,1
92214,0
92215,0
92216,0
92217,0
92218,0
92219,1
92220,0
92221,0
92222,0
92223,0
92224,0
92225,0
92226,1
92227,1
92228,0
92229,1
92230,0
92231,0
92232,0
92233,0
92234,1
92235,1
92236,1
92237,0
92238,0
92239,1
92240,0
92241,0
92242,0
92243,1
92244,1
92245,0
92246,0
92247,0
92248,0
92249,0
92250,0
92251,1
92252,1
92253,0
92254,0
92255,0
92256,1
92257,0
92258,0
92259,0
92260,0
92261,0
92262,0
92263,0
92264,0
92265,0
92266,0
92267,1
92268,0
92269,1
92270,1
92271,1
92272,0
92273,1
92274,0
92275,1
92276,1
92277,0
92278,0
92279,0
92280,0
92281,0
92282,0
92283,0
92284,0
92285,0
92286,0
92287,0
92288,0
92289,0
92290,0
92291,0
92292,0
92293,0
92294,0
92295,1
92296,0
92297,0
92298,0
92299,1
92300,0
92301,0
92302,0
92303,1
92304,1
92305,0
92306,0
92307,0
92308,0
92309,0
92310,0
92311,1
92312,0
92313,1
92314,0
92315,0
92316,0
92317,1
92318,1
92319,1
92320,0
92321,0
92322,0
92323,0
92324,0
92325,0
92326,0
92327,0
92328,1
92329,0
92330,0
92331,1
92332,0
92333,0
92334,1
92335,1
92336,0
92337,1
92338,1
92339,1
92340,0
92341,1
92342,1
92343,0
92344,0
92345,0
92346,0
92347,0
92348,0
92349,1
92350,0
92351,0
92352,1
92353,0
92354,1
92355,0
92356,0
92357,0
92358,0
92359,1
92360,1
92361,0
92362,0
92363,0
92364,0
92365,0
92366,1
92367,0
92368,1
92369,1
92370,1
92371,0
92372,0
92373,0
92374,0
92375,1
92376,0
92377,0
92378,1
92379,0
92380,1
92381,1
92382,1
92383,0
92384,0
92385,1
92386,1
92387,0
92388,0
92389,1
92390,0
92391,0
92392,0
92393,1
92394,0
92395,1
92396,0
92397,0
92398,0
92399,0
92400,0
92401,0
92402,1
92403,0
92404,0
92405,0
92406,0
92407,1
92408,0
92409,0
92410,0
92411,1
92412,0
92413,0
92414,1
92415,0
92416,0
92417,0
92418,0
92419,1
92420,0
92421,0
92422,0
92423,0
92424,0
92425,0
92426,0
92427,0
92428,0
92429,1
92430,0
92431,0
92432,0
92433,1
92434,0
92435,0
92436,0
92437,0
92438,0
92439,1
92440,0
92441,0
92442,1
92443,0
92444,0
92445,0
92446,0
92447,0
92448,0
92449,0
92450,0
92451,0
92452,0
92453,1
92454,0
92455,0
92456,1
92457,0
92458,0
92459,0
92460,1
92461,0
92462,1
92463,0
92464,1
92465,1
92466,1
92467,0
92468,0
92469,0
92470,0
92471,0
92472,0
92473,0
92474,1
92475,1
92476,0
92477,0
92478,1
92479,0
92480,1
92481,1
92482,1
92483,0
92484,0
92485,0
92486,0
92487,0
92488,1
92489,1
92490,0
92491,0
92492,0
92493,0
92494,0
92495,1
92496,0
92497,0
92498,0
92499,0
92500,1
92501,0
92502,1
92503,1
92504,0
92505,0
92506,1
92507,0
92508,1
92509,0
92510,0
92511,0
92512,0
92513,0
92514,0
92515,0
92516,0
92517,0
92518,0
92519,0
92520,1
92521,0
92522,0
92523,1
92524,1
92525,0
92526,0
92527,0
92528,0
92529,0
92530,0
92531,0
92532,1
92533,0
92534,1
92535,0
92536,1
92537,0
92538,1
92539,0
92540,0
92541,0
92542,0
92543,0
92544,0
92545,0
92546,0
92547,0
92548,0
92549,0
92550,0
92551,0
92552,0
92553,0
92554,0
92555,0
92556,1
92557,0
92558,0
92559,0
92560,1
92561,0
92562,0
92563,0
92564,0
92565,0
92566,0
92567,0
92568,0
92569,1
92570,0
92571,1
92572,1
92573,0
92574,0
92575,0
92576,0
92577,0
92578,0
92579,0
92580,1
92581,0
92582,0
92583,0
92584,1
92585,0
92586,0
92587,0
92588,1
92589,0
92590,0
92591,0
92592,0
92593,1
92594,0
92595,1
92596,0
92597,0
92598,0
92599,1
92600,0
92601,1
92602,0
92603,0
92604,0
92605,0
92606,0
92607,1
92608,1
92609,0
92610,1
92611,0
92612,1
92613,0
92614,1
92615,0
92616,0
92617,0
92618,1
92619,1
92620,1
92621,1
92622,1
92623,0
92624,0
92625,0
92626,0
92627,0
92628,0
92629,1
92630,0
92631,1
92632,0
92633,0
92634,0
92635,0
92636,0
92637,0
92638,0
92639,1
92640,1
92641,0
92642,0
92643,0
92644,0
92645,0
92646,0
92647,0
92648,0
92649,1
92650,0
92651,1
92652,0
92653,0
92654,0
92655,0
92656,0
92657,1
92658,0
92659,0
92660,0
92661,1
92662,0
92663,1
92664,0
92665,0
92666,0
92667,0
92668,0
92669,0
92670,1
92671,0
92672,0
92673,0
92674,0
92675,0
92676,0
92677,1
92678,0
92679,0
92680,0
92681,0
92682,1
92683,0
92684,1
92685,0
92686,0
92687,0
92688,0
92689,0
92690,0
92691,1
92692,0
92693,0
92694,1
92695,0
92696,0
92697,0
92698,0
92699,0
92700,0
92701,0
92702,0
92703,0
92704,0
92705,0
92706,1
92707,1
92708,0
92709,1
92710,1
92711,1
92712,1
92713,0
92714,0
92715,0
92716,0
92717,1
92718,0
92719,0
92720,1
92721,0
92722,0
92723,1
92724,0
92725,0
92726,0
92727,1
92728,0
92729,1
92730,0
92731,0
92732,0
92733,0
92734,0
92735,0
92736,0
92737,0
92738,0
92739,0
92740,0
92741,0
92742,0
92743,1
92744,0
92745,0
92746,1
92747,0
92748,0
92749,0
92750,0
92751,1
92752,0
92753,0
92754,0
92755,1
92756,0
92757,0
92758,1
92759,0
92760,0
92761,0
92762,0
92763,0
92764,1
92765,0
92766,0
92767,0
92768,0
92769,0
92770,0
92771,0
92772,1
92773,0
92774,0
92775,0
92776,1
92777,1
92778,0
92779,1
92780,0
92781,0
92782,0
92783,0
92784,0
92785,1
92786,1
92787,0
92788,0
92789,0
92790,1
92791,0
92792,0
92793,0
92794,0
92795,0
92796,0
92797,0
92798,0
92799,0
92800,0
92801,0
92802,1
92803,0
92804,0
92805,1
92806,0
92807,1
92808,0
92809,0
92810,0
92811,0
92812,0
92813,1
92814,0
92815,0
92816,1
92817,0
92818,0
92819,0
92820,0
92821,0
92822,0
92823,0
92824,1
92825,0
92826,1
92827,0
92828,0
92829,0
92830,1
92831,1
92832,1
92833,0
92834,0
92835,1
92836,0
92837,0
92838,0
92839,1
92840,0
92841,0
92842,1
92843,0
92844,0
92845,0
92846,0
92847,0
92848,0
92849,1
92850,0
92851,1
92852,1
92853,0
92854,0
92855,0
92856,0
92857,0
92858,0
92859,1
92860,0
92861,0
92862,0
92863,0
92864,0
92865,1
92866,0
92867,1
92868,1
92869,1
92870,0
92871,0
92872,0
92873,0
92874,1
92875,0
92876,0
92877,1
92878,0
92879,0
92880,0
92881,0
92882,0
92883,1
92884,0
92885,0
92886,0
92887,0
92888,1
92889,0
92890,0
92891,0
92892,0
92893,0
92894,1
92895,0
92896,0
92897,0
92898,0
92899,1
92900,1
92901,0
92902,0
92903,0
92904,0
92905,0
92906,0
92907,0
92908,1
92909,0
92910,0
92911,0
92912,0
92913,0
92914,0
92915,0
92916,0
92917,0
92918,0
92919,0
92920,0
92921,0
92922,0
92923,0
92924,0
92925,1
92926,0
92927,0
92928,0
92929,0
92930,0
92931,0
92932,0
92933,0
92934,0
92935,0
92936,0
92937,0
92938,0
92939,0
92940,1
92941,0
92942,0
92943,0
92944,0
92945,0
92946,1
92947,0
92948,0
92949,1
92950,0
92951,0
92952,1
92953,1
92954,0
92955,1
92956,0
92957,0
92958,1
92959,0
92960,1
92961,1
92962,0
92963,0
92964,0
92965,1
92966,0
92967,1
92968,0
92969,0
92970,0
92971,0
92972,1
92973,0
92974,0
92975,0
92976,1
92977,0
92978,0
92979,0
92980,0
92981,0
92982,0
92983,0
92984,0
92985,0
92986,0
92987,1
92988,1
92989,0
92990,1
92991,0
92992,1
92993,0
92994,1
92995,0
92996,0
92997,0
92998,0
92999,0
93000,0
93001,0
93002,0
93003,0
93004,0
93005,1
93006,0
93007,0
93008,1
93009,0
93010,0
93011,0
93012,0
93013,0
93014,0
93015,0
93016,1
93017,0
93018,1
93019,0
93020,0
93021,0
93022,0
93023,0
93024,0
93025,1
93026,0
93027,0
93028,0
93029,1
93030,0
93031,0
93032,0
93033,0
93034,0
93035,1
93036,0
93037,0
93038,0
93039,0
93040,1
93041,1
93042,0
93043,0
93044,0
93045,1
93046,0
93047,0
93048,0
93049,0
93050,0
93051,1
93052,1
93053,1
93054,0
93055,1
93056,1
93057,1
93058,1
93059,0
93060,1
93061,1
93062,1
93063,0
93064,0
93065,1
93066,0
93067,1
93068,1
93069,0
93070,0
93071,0
93072,0
93073,0
93074,1
93075,0
93076,0
93077,0
93078,0
93079,1
93080,0
93081,0
93082,0
93083,0
93084,0
93085,0
93086,0
93087,0
93088,1
93089,0
93090,0
93091,0
93092,1
93093,1
93094,1
93095,1
93096,0
93097,0
93098,0
93099,0
93100,0
93101,0
93102,1
93103,0
93104,0
93105,0
93106,1
93107,1
93108,0
93109,1
93110,0
93111,1
93112,1
93113,0
93114,1
93115,0
93116,0
93117,0
93118,0
93119,0
93120,0
93121,0
93122,0
93123,0
93124,1
93125,1
93126,0
93127,0
93128,0
93129,1
93130,0
93131,0
93132,1
93133,1
93134,0
93135,0
93136,0
93137,0
93138,1
93139,0
93140,0
93141,0
93142,0
93143,0
93144,0
93145,0
93146,1
93147,0
93148,0
93149,1
93150,1
93151,0
93152,1
93153,0
93154,0
93155,0
93156,0
93157,0
93158,0
93159,1
93160,0
93161,0
93162,0
93163,0
93164,1
93165,0
93166,0
93167,1
93168,0
93169,0
93170,0
93171,0
93172,0
93173,1
93174,0
93175,0
93176,0
93177,1
93178,0
93179,1
93180,0
93181,0
93182,0
93183,0
93184,0
93185,1
93186,1
93187,1
93188,1
93189,1
93190,0
93191,0
93192,0
93193,0
93194,0
93195,0
93196,0
93197,1
93198,0
93199,0
93200,0
93201,1
93202,0
93203,0
93204,1
93205,1
93206,0
93207,1
93208,0
93209,0
93210,0
93211,0
93212,0
93213,1
93214,0
93215,0
93216,0
93217,0
93218,0
93219,0
93220,0
93221,1
93222,0
93223,1
93224,1
93225,0
93226,0
93227,0
93228,0
93229,0
93230,0
93231,0
93232,0
93233,0
93234,0
93235,0
93236,0
93237,0
93238,1
93239,0
93240,1
93241,1
93242,1
93243,1
93244,1
93245,0
93246,1
93247,0
93248,1
93249,0
93250,0
93251,0
93252,0
93253,0
93254,1
93255,0
93256,1
93257,0
93258,0
93259,0
93260,0
93261,0
93262,0
93263,0
93264,0
93265,0
93266,0
93267,1
93268,0
93269,0
93270,0
93271,0
93272,0
93273,0
93274,1
93275,1
93276,1
93277,0
93278,0
93279,0
93280,0
93281,0
93282,0
93283,0
93284,1
93285,0
93286,0
93287,1
93288,0
93289,0
93290,1
93291,0
93292,0
93293,1
93294,1
93295,0
93296,1
93297,0
93298,0
93299,0
93300,0
93301,0
93302,0
93303,1
93304,0
93305,1
93306,0
93307,0
93308,1
93309,1
93310,0
93311,0
93312,0
93313,1
93314,0
93315,0
93316,0
93317,0
93318,1
93319,0
93320,0
93321,0
93322,0
93323,0
93324,0
93325,0
93326,0
93327,0
93328,0
93329,1
93330,0
93331,0
93332,1
93333,0
93334,0
93335,0
93336,0
93337,0
93338,0
93339,0
93340,0
93341,0
93342,0
93343,0
93344,0
93345,0
93346,0
93347,0
93348,0
93349,1
93350,0
93351,0
93352,0
93353,0
93354,0
93355,1
93356,0
93357,0
93358,0
93359,0
93360,0
93361,0
93362,0
93363,0
93364,1
93365,1
93366,1
93367,0
93368,0
93369,1
93370,0
93371,0
93372,0
93373,1
93374,1
93375,0
93376,1
93377,0
93378,0
93379,0
93380,0
93381,0
93382,0
93383,0
93384,0
93385,0
93386,0
93387,0
93388,0
93389,0
93390,0
93391,1
93392,0
93393,0
93394,1
93395,0
93396,1
93397,0
93398,0
93399,0
93400,0
93401,0
93402,0
93403,0
93404,1
93405,0
93406,1
93407,0
93408,0
93409,0
93410,0
93411,0
93412,0
93413,0
93414,0
93415,0
93416,1
93417,1
93418,1
93419,0
93420,1
93421,0
93422,0
93423,0
93424,1
93425,1
93426,0
93427,1
93428,0
93429,0
93430,1
93431,1
93432,0
93433,0
93434,0
93435,0
93436,1
93437,0
93438,0
93439,0
93440,0
93441,1
93442,0
93443,0
93444,0
93445,0
93446,0
93447,1
93448,0
93449,0
93450,0
93451,0
93452,0
93453,0
93454,0
93455,0
93456,0
93457,0
93458,0
93459,1
93460,0
93461,1
93462,0
93463,0
93464,1
93465,0
93466,0
93467,1
93468,0
93469,1
93470,0
93471,0
93472,0
93473,1
93474,1
93475,0
93476,0
93477,0
93478,1
93479,0
93480,0
93481,0
93482,0
93483,1
93484,0
93485,0
93486,0
93487,1
93488,1
93489,1
93490,0
93491,0
93492,1
93493,0
93494,0
93495,1
93496,1
93497,1
93498,0
93499,0
93500,0
93501,0
93502,0
93503,0
93504,1
93505,0
93506,0
93507,0
93508,0
93509,0
93510,1
93511,0
93512,1
93513,0
93514,0
93515,0
93516,0
93517,0
93518,0
93519,1
93520,0
93521,0
93522,0
93523,0
93524,0
93525,0
93526,0
93527,1
93528,0
93529,0
93530,0
93531,1
93532,1
93533,0
93534,1
93535,0
93536,0
93537,0
93538,1
93539,1
93540,0
93541,0
93542,0
93543,1
93544,0
93545,0
93546,0
93547,1
93548,0
93549,0
93550,0
93551,0
93552,0
93553,0
93554,1
93555,0
93556,0
93557,0
93558,0
93559,0
93560,0
93561,1
93562,0
93563,1
93564,0
93565,0
93566,0
93567,0
93568,0
93569,0
93570,0
93571,0
93572,1
93573,0
93574,0
93575,0
93576,0
93577,1
93578,0
93579,1
93580,1
93581,0
93582,0
93583,1
93584,0
93585,0
93586,0
93587,0
93588,0
93589,1
93590,0
93591,1
93592,0
93593,0
93594,1
93595,0
93596,0
93597,0
93598,0
93599,0
93600,1
93601,0
93602,1
93603,1
93604,0
93605,0
93606,1
93607,0
93608,0
93609,0
93610,0
93611,1
93612,0
93613,0
93614,1
93615,1
93616,0
93617,1
93618,1
93619,0
93620,0
93621,0
93622,0
93623,0
93624,1
93625,0
93626,0
93627,0
93628,0
93629,0
93630,0
93631,0
93632,0
93633,0
93634,1
93635,1
93636,1
93637,0
93638,0
93639,1
93640,1
93641,0
93642,0
93643,1
93644,0
93645,0
93646,0
93647,0
93648,0
93649,0
93650,1
93651,0
93652,0
93653,1
93654,1
93655,0
93656,0
93657,0
93658,1
93659,1
93660,0
93661,1
93662,0
93663,0
93664,0
93665,0
93666,0
93667,1
93668,0
93669,0
93670,0
93671,0
93672,0
93673,0
93674,0
93675,0
93676,1
93677,0
93678,0
93679,1
93680,0
93681,1
93682,1
93683,0
93684,0
93685,0
93686,1
93687,0
93688,0
93689,0
93690,1
93691,0
93692,0
93693,0
93694,0
93695,0
93696,0
93697,1
93698,0
93699,1
93700,0
93701,0
93702,1
93703,0
93704,0
93705,0
93706,0
93707,1
93708,0
93709,0
93710,1
93711,0
93712,0
93713,0
93714,0
93715,0
93716,0
93717,1
93718,0
93719,0
93720,0
93721,0
93722,0
93723,0
93724,0
93725,0
93726,0
93727,0
93728,1
93729,0
93730,1
93731,1
93732,1
93733,0
93734,1
93735,0
93736,0
93737,0
93738,0
93739,0
93740,0
93741,1
93742,0
93743,0
93744,1
93745,0
93746,0
93747,1
93748,0
93749,1
93750,0
93751,1
93752,0
93753,0
93754,0
93755,1
93756,0
93757,0
93758,0
93759,1
93760,0
93761,0
93762,1
93763,0
93764,1
93765,0
93766,0
93767,0
93768,0
93769,1
93770,0
93771,0
93772,0
93773,1
93774,1
93775,0
93776,1
93777,1
93778,0
93779,1
93780,0
93781,0
93782,0
93783,0
93784,0
93785,0
93786,0
93787,0
93788,1
93789,0
93790,0
93791,0
93792,0
93793,0
93794,0
93795,0
93796,0
93797,0
93798,0
93799,0
93800,0
93801,0
93802,1
93803,0
93804,0
93805,0
93806,0
93807,0
93808,0
93809,1
93810,0
93811,0
93812,0
93813,1
93814,0
93815,1
93816,0
93817,0
93818,0
93819,0
93820,0
93821,1
93822,0
93823,1
93824,0
93825,0
93826,0
93827,0
93828,0
93829,0
93830,0
93831,0
93832,0
93833,0
93834,1
93835,0
93836,1
93837,1
93838,0
93839,0
93840,1
93841,0
93842,0
93843,0
93844,0
93845,1
93846,1
93847,0
93848,0
93849,0
93850,1
93851,0
93852,0
93853,1
93854,0
93855,0
93856,0
93857,0
93858,0
93859,1
93860,0
93861,0
93862,0
93863,1
93864,1
93865,0
93866,0
93867,0
93868,1
93869,0
93870,0
93871,0
93872,1
93873,0
93874,1
93875,0
93876,1
93877,0
93878,0
93879,0
93880,0
93881,1
93882,0
93883,0
93884,1
93885,0
93886,1
93887,0
93888,0
93889,1
93890,1
93891,0
93892,0
93893,0
93894,0
93895,0
93896,1
93897,1
93898,0
93899,0
93900,0
93901,0
93902,0
93903,1
93904,1
93905,1
93906,0
93907,1
93908,1
93909,1
93910,0
93911,0
93912,0
93913,0
93914,0
93915,1
93916,1
93917,0
93918,0
93919,0
93920,0
93921,0
93922,0
93923,0
93924,1
93925,0
93926,0
93927,0
93928,0
93929,0
93930,1
93931,0
93932,0
93933,1
93934,0
93935,1
93936,0
93937,0
93938,1
93939,1
93940,0
93941,0
93942,0
93943,0
93944,0
93945,0
93946,0
93947,0
93948,0
93949,1
93950,0
93951,0
93952,0
93953,0
93954,0
93955,1
93956,0
93957,0
93958,0
93959,0
93960,0
93961,0
93962,1
93963,0
93964,0
93965,1
93966,0
93967,0
93968,0
93969,0
93970,1
93971,0
93972,0
93973,1
93974,0
93975,0
93976,0
93977,0
93978,0
93979,0
93980,0
93981,1
93982,1
93983,1
93984,0
93985,0
93986,1
93987,1
93988,1
93989,0
93990,0
93991,0
93992,0
93993,0
93994,0
93995,1
93996,0
93997,1
93998,0
93999,0
94000,0
94001,1
94002,0
94003,0
94004,0
94005,1
94006,0
94007,1
94008,0
94009,1
94010,0
94011,0
94012,0
94013,0
94014,0
94015,0
94016,0
94017,0
94018,0
94019,1
94020,1
94021,1
94022,0
94023,1
94024,0
94025,0
94026,0
94027,0
94028,0
94029,1
94030,1
94031,1
94032,0
94033,0
94034,0
94035,0
94036,1
94037,0
94038,0
94039,1
94040,0
94041,0
94042,1
94043,0
94044,1
94045,1
94046,0
94047,0
94048,0
94049,0
94050,1
94051,1
94052,0
94053,0
94054,1
94055,0
94056,0
94057,0
94058,0
94059,1
94060,0
94061,1
94062,0
94063,0
94064,0
94065,0
94066,1
94067,0
94068,0
94069,0
94070,0
94071,0
94072,0
94073,0
94074,0
94075,0
94076,0
94077,1
94078,0
94079,0
94080,0
94081,0
94082,0
94083,0
94084,0
94085,0
94086,0
94087,1
94088,0
94089,0
94090,0
94091,0
94092,0
94093,0
94094,1
94095,0
94096,0
94097,0
94098,0
94099,0
94100,1
94101,0
94102,1
94103,0
94104,1
94105,1
94106,0
94107,0
94108,0
94109,0
94110,0
94111,1
94112,0
94113,1
94114,1
94115,0
94116,0
94117,0
94118,0
94119,0
94120,1
94121,1
94122,0
94123,0
94124,1
94125,0
94126,0
94127,0
94128,0
94129,1
94130,0
94131,0
94132,0
94133,0
94134,0
94135,0
94136,0
94137,0
94138,0
94139,0
94140,0
94141,0
94142,0
94143,0
94144,0
94145,0
94146,0
94147,0
94148,1
94149,1
94150,0
94151,0
94152,0
94153,0
94154,0
94155,0
94156,0
94157,0
94158,1
94159,0
94160,1
94161,0
94162,0
94163,0
94164,0
94165,1
94166,0
94167,1
94168,0
94169,0
94170,0
94171,0
94172,0
94173,1
94174,1
94175,1
94176,0
94177,0
94178,0
94179,0
94180,1
94181,1
94182,0
94183,0
94184,0
94185,0
94186,0
94187,0
94188,0
94189,0
94190,0
94191,1
94192,0
94193,1
94194,0
94195,0
94196,1
94197,0
94198,0
94199,0
94200,1
94201,1
94202,1
94203,1
94204,0
94205,1
94206,1
94207,0
94208,0
94209,0
94210,1
94211,0
94212,0
94213,0
94214,1
94215,0
94216,1
94217,0
94218,0
94219,0
94220,0
94221,0
94222,0
94223,1
94224,0
94225,0
94226,0
94227,0
94228,1
94229,0
94230,0
94231,0
94232,0
94233,0
94234,1
94235,0
94236,0
94237,0
94238,0
94239,0
94240,0
94241,1
94242,0
94243,0
94244,1
94245,0
94246,0
94247,0
94248,0
94249,1
94250,0
94251,1
94252,0
94253,0
94254,0
94255,0
94256,0
94257,1
94258,1
94259,0
94260,0
94261,0
94262,1
94263,0
94264,0
94265,1
94266,0
94267,0
94268,0
94269,0
94270,0
94271,0
94272,0
94273,0
94274,0
94275,0
94276,0
94277,0
94278,0
94279,1
94280,0
94281,1
94282,0
94283,0
94284,0
94285,0
94286,0
94287,0
94288,0
94289,0
94290,0
94291,1
94292,0
94293,0
94294,0
94295,0
94296,0
94297,0
94298,0
94299,0
94300,0
94301,0
94302,0
94303,1
94304,0
94305,0
94306,0
94307,0
94308,0
94309,1
94310,1
94311,1
94312,0
94313,0
94314,0
94315,0
94316,0
94317,0
94318,0
94319,0
94320,0
94321,0
94322,0
94323,0
94324,0
94325,1
94326,0
94327,0
94328,0
94329,0
94330,0
94331,0
94332,0
94333,0
94334,0
94335,1
94336,0
94337,0
94338,0
94339,0
94340,0
94341,0
94342,0
94343,0
94344,0
94345,1
94346,0
94347,0
94348,0
94349,1
94350,0
94351,0
94352,0
94353,0
94354,0
94355,0
94356,1
94357,0
94358,0
94359,0
94360,0
94361,0
94362,0
94363,0
94364,0
94365,0
94366,0
94367,0
94368,0
94369,0
94370,1
94371,0
94372,0
94373,0
94374,1
94375,0
94376,1
94377,0
94378,0
94379,0
94380,0
94381,1
94382,0
94383,0
94384,1
94385,1
94386,0
94387,0
94388,1
94389,0
94390,0
94391,0
94392,0
94393,0
94394,0
94395,0
94396,0
94397,0
94398,1
94399,0
94400,0
94401,0
94402,0
94403,0
94404,0
94405,0
94406,0
94407,0
94408,0
94409,0
94410,0
94411,0
94412,0
94413,1
94414,0
94415,0
94416,0
94417,1
94418,1
94419,0
94420,0
94421,1
94422,1
94423,0
94424,0
94425,0
94426,0
94427,0
94428,0
94429,0
94430,0
94431,0
94432,1
94433,0
94434,0
94435,0
94436,1
94437,1
94438,1
94439,0
94440,0
94441,0
94442,0
94443,0
94444,0
94445,0
94446,0
94447,0
94448,1
94449,0
94450,1
94451,0
94452,0
94453,0
94454,0
94455,0
94456,0
94457,0
94458,0
94459,1
94460,0
94461,0
94462,0
94463,0
94464,0
94465,0
94466,1
94467,0
94468,0
94469,0
94470,0
94471,0
94472,1
94473,1
94474,0
94475,1
94476,0
94477,1
94478,1
94479,1
94480,0
94481,0
94482,0
94483,1
94484,0
94485,0
94486,1
94487,0
94488,0
94489,0
94490,0
94491,0
94492,0
94493,0
94494,0
94495,1
94496,0
94497,0
94498,1
94499,1
94500,0
94501,0
94502,0
94503,1
94504,1
94505,0
94506,0
94507,0
94508,1
94509,1
94510,0
94511,0
94512,1
94513,0
94514,0
94515,0
94516,0
94517,0
94518,0
94519,1
94520,0
94521,0
94522,0
94523,0
94524,0
94525,1
94526,0
94527,1
94528,0
94529,0
94530,1
94531,1
94532,0
94533,0
94534,1
94535,1
94536,0
94537,0
94538,0
94539,0
94540,0
94541,0
94542,0
94543,0
94544,0
94545,0
94546,0
94547,0
94548,1
94549,1
94550,0
94551,1
94552,1
94553,0
94554,0
94555,0
94556,0
94557,1
94558,0
94559,1
94560,0
94561,1
94562,1
94563,1
94564,0
94565,1
94566,1
94567,1
94568,0
94569,0
94570,1
94571,1
94572,1
94573,0
94574,1
94575,1
94576,0
94577,0
94578,0
94579,1
94580,1
94581,1
94582,0
94583,0
94584,1
94585,0
94586,0
94587,0
94588,0
94589,0
94590,0
94591,0
94592,0
94593,0
94594,0
94595,0
94596,1
94597,0
94598,0
94599,0
94600,0
94601,0
94602,0
94603,0
94604,0
94605,1
94606,1
94607,0
94608,0
94609,0
94610,0
94611,1
94612,0
94613,0
94614,0
94615,1
94616,1
94617,0
94618,0
94619,1
94620,0
94621,0
94622,1
94623,1
94624,0
94625,0
94626,1
94627,0
94628,1
94629,0
94630,0
94631,0
94632,0
94633,0
94634,1
94635,0
94636,0
94637,0
94638,0
94639,1
94640,1
94641,1
94642,0
94643,0
94644,0
94645,1
94646,0
94647,0
94648,1
94649,0
94650,1
94651,1
94652,0
94653,0
94654,0
94655,1
94656,0
94657,1
94658,0
94659,1
94660,0
94661,0
94662,0
94663,0
94664,0
94665,0
94666,0
94667,0
94668,0
94669,0
94670,0
94671,0
94672,1
94673,1
94674,0
94675,1
94676,1
94677,0
94678,0
94679,0
94680,1
94681,1
94682,0
94683,0
94684,1
94685,0
94686,0
94687,1
94688,0
94689,0
94690,0
94691,1
94692,0
94693,0
94694,1
94695,0
94696,1
94697,0
94698,0
94699,0
94700,0
94701,1
94702,0
94703,0
94704,1
94705,1
94706,0
94707,0
94708,0
94709,0
94710,0
94711,0
94712,0
94713,1
94714,1
94715,1
94716,1
94717,1
94718,0
94719,1
94720,0
94721,0
94722,0
94723,0
94724,0
94725,0
94726,1
94727,0
94728,1
94729,0
94730,1
94731,0
94732,0
94733,1
94734,0
94735,1
94736,0
94737,0
94738,1
94739,1
94740,1
94741,0
94742,0
94743,0
94744,0
94745,0
94746,0
94747,1
94748,0
94749,0
94750,0
94751,0
94752,0
94753,0
94754,0
94755,0
94756,1
94757,0
94758,0
94759,0
94760,1
94761,1
94762,0
94763,0
94764,1
94765,0
94766,0
94767,0
94768,0
94769,1
94770,0
94771,0
94772,1
94773,0
94774,0
94775,0
94776,0
94777,0
94778,0
94779,0
94780,0
94781,1
94782,0
94783,1
94784,0
94785,0
94786,0
94787,0
94788,1
94789,0
94790,0
94791,0
94792,0
94793,1
94794,0
94795,0
94796,1
94797,1
94798,0
94799,0
94800,0
94801,0
94802,1
94803,0
94804,0
94805,1
94806,1
94807,0
94808,1
94809,1
94810,0
94811,0
94812,0
94813,0
94814,0
